,household_income,cpi,government_debt
1960-01-31,50101.47998506894,99.93773412437393,1006814698068.7218
1960-02-29,49969.78369851281,99.93915624134459,1006725090768.3182
1960-03-31,49944.08307730104,100.0242287599757,1005619278843.4176
1960-04-30,49887.09995754593,100.30025136002375,1009328324806.0854
1960-05-31,50108.71462676025,100.1193706061264,1012082462186.3335
1960-06-30,50076.112630297306,100.32434665108208,1017812081293.1853
1960-07-31,50225.750347194764,100.42154076263326,1015404718525.028
1960-08-31,50677.79019670916,99.31790928132061,1009087414008.8815
1960-09-30,50980.36250561269,98.6895213212193,1005545287270.7119
1960-10-31,50942.51953423917,98.27701993659791,1001411928051.9437
1960-11-30,50923.23195564144,98.26232661199762,1004216452466.1079
1960-12-31,51064.295887552886,98.57144559074031,1008973498327.833
1961-01-31,50780.56334615016,99.58495172126342,1014976328776.4247
1961-02-28,50658.146247148194,99.06815099849575,1011918381284.457
1961-03-31,50806.728416772945,99.30092920262236,1010991787549.529
1961-04-30,50831.86573754385,99.66066647190004,1008473239982.8722
1961-05-31,51268.89299502392,100.26354900613858,1011402967851.9034
1961-06-30,51195.20446402704,100.2568412749516,1013393591372.198
1961-07-31,51035.836666784024,100.51594971649031,1016100725130.425
1961-08-31,50907.91314905199,100.7368118914579,1013062624858.0963
1961-09-30,50960.72125649141,101.15247636797615,1008859001617.2783
1961-10-31,50978.55531925825,101.53358753959586,1008593723249.0582
1961-11-30,51474.62724902464,100.153052688477,1004213500485.6367
1961-12-31,51444.804105319534,100.11195323227065,1013084460389.2354
1962-01-31,51505.69301799245,100.34615378811255,1016416670475.8562
1962-02-28,51732.529381031476,99.62401065652293,1011271092682.9248
1962-03-31,51760.93326876289,100.44925364431784,1017871143069.4388
1962-04-30,51922.05466561325,100.34816714520309,1017599317859.3765
1962-05-31,52051.035992803285,101.00603347985775,1018977143231.1112
1962-06-30,52268.47699733275,100.55893704387233,1024948140977.482
1962-07-31,52036.90136325343,100.59911593090743,1028101574483.1627
1962-08-31,52248.471245980414,100.72562363112473,1026608927940.1598
1962-09-30,52270.81451705221,100.56270195022637,1029765358914.9468
1962-10-31,52358.25023411901,100.25359978242392,1023086076894.1721
1962-11-30,52330.91860701633,100.57862893091881,1017369575392.5425
1962-12-31,52712.72835297473,100.80503633529698,1021247537454.4689
1963-01-31,52353.31452675622,100.7395514331501,1021835035044.412
1963-02-28,52683.17792401746,101.36190921890322,1018020477289.86
1963-03-31,52597.37649977702,101.69435123277194,1019519293003.4563
1963-04-30,52953.17352669621,101.60887082750943,1022710370095.8578
1963-05-31,53247.416719346904,100.9688519988379,1018579823407.2415
1963-06-30,53500.41442270345,101.56377655053811,1024491999040.0588
1963-07-31,53716.04041917338,101.69807015734582,1031060684293.1139
1963-08-31,54219.298960815424,101.34730516879839,1034860324842.8363
1963-09-30,54150.30782678874,100.59374014703909,1029998922414.4786
1963-10-31,54084.053919283055,101.49641398498241,1031991840152.0073
1963-11-30,54002.875090046284,101.68622930768481,1038032624330.6179
1963-12-31,54237.90486071766,101.37765494718535,1035697343350.5387
1964-01-31,54028.07259186749,101.34599991477239,1032769415190.247
1964-02-29,54280.305965309635,100.49625196748549,1028557819668.9186
1964-03-31,54272.617928756306,101.08430347780389,1025174311095.1133
1964-04-30,54109.075315685244,101.27765911150202,1023194210133.5276
1964-05-31,53943.55513617397,101.7922809594753,1027010867978.6981
1964-06-30,53834.20038357009,101.02074225491664,1033318833792.8197
1964-07-31,53586.99186719801,101.28523040856815,1027639708852.9858
1964-08-31,53739.817620332724,101.19598822067933,1031338373071.9636
1964-09-30,53960.17579322134,101.56609620305454,1035817384955.1178
1964-10-31,54201.91048067602,101.70950157561508,1040204792372.3569
1964-11-30,54126.613670850624,101.64367029859154,1046492415957.3572
1964-12-31,54238.199873425736,101.31464036570468,1041463007194.0675
1965-01-31,54289.24101041284,101.16096218795141,1037208776423.9207
1965-02-28,54477.54739194135,100.57886330736542,1043171458737.8287
1965-03-31,54616.51982375681,100.59551965637476,1049272950590.8335
1965-04-30,54684.57573025502,101.67191329596064,1041793399853.2882
1965-05-31,54362.907150387,102.20642382356644,1038477608351.3025
1965-06-30,54379.59114160323,102.78566611891806,1043763244242.2203
1965-07-31,54451.76643763072,103.05273054099393,1044689319847.613
1965-08-31,54362.811908828524,103.47655325425559,1049787076182.3267
1965-09-30,54358.97679564073,103.55373273604597,1051283812914.0889
1965-10-31,54149.13176563857,103.143846637774,1055544081242.1421
1965-11-30,54134.91067621805,102.8021931051611,1050988933254.5879
1965-12-31,54286.084424650144,103.44644720786226,1048266130333.4368
1966-01-31,54753.89633889094,103.24294775810704,1045980398165.6156
1966-02-28,54601.35448793088,103.31751152921395,1048821410147.4294
1966-03-31,54646.55967387695,103.82928677597792,1053105202595.4185
1966-04-30,54504.265863869245,103.72431510942981,1055353227692.3878
1966-05-31,54535.752626075926,104.0538340597835,1054271499594.6793
1966-06-30,54541.006209849285,103.62956322816785,1055371021307.4255
